,ID,Country,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,ef_mean,Region,World Rank,Region Rank,2021 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
0,0,Norway,69.09,66.6,67.83,68.54,68.38,63.22,64.33,67.77,67.93,62.4,66.60900000000001,Europe,28.0,15.0,73.4,82.4,86.3,95.8,57.1,25.3,96.6,85.5,57.8,75.4,84.0,75.0,60.0,3.0,47.8,22.0,39.03,49.894000000000005,5.347896,407.412,1.151,1.5606,66831.86883103964,3.4,2.168,4298.295454545454,41.3
1,1,Netherlands,67.93,66.19,70.58,72.16,70.31,66.32,68.99,71.45,70.27,65.2,68.94000000000001,Europe,16.0,9.0,76.8,88.9,72.8,90.6,51.7,47.7,95.3,80.5,60.1,80.4,84.0,90.0,80.0,3.0,52.0,25.0,38.75,41.73866666666667,17.33285,1005.34,1.811,2.2938,59686.83163018473,3.2,2.673,84215.60500000001,48.3
2,2,Denmark,66.58,65.15,70.05,71.15,67.34,67.96,69.3,69.93,67.87,63.2,67.85300000000001,Europe,10.0,5.0,77.8,86.7,86.9,93.4,43.7,23.1,98.2,88.8,73.8,84.5,84.0,90.0,80.0,3.0,56.0,22.0,44.86,50.625,5.818553,319.491,2.367,2.4768,59830.15424051389,4.9,0.729,930.2116366417021,30.3
3,3,Sweden,66.26,68.69,70.94,70.81,70.72,68.91,67.8,70.4,68.74,62.5,68.577,Europe,21.0,12.0,74.7,86.6,79.1,92.5,43.6,29.5,97.6,83.2,53.9,81.5,84.0,85.0,80.0,3.0,57.0,21.4,43.93,48.464666666666666,10.285453,564.771,1.232,2.5405999999999995,55814.51265352722,6.5,1.699,20567.96375689206,34.8
4,4,Finland,61.25,62.63,65.32,66.61,65.86,64.37,64.4,65.83,65.34,63.1,64.47100000000002,Europe,17.0,10.0,76.1,91.9,82.2,97.2,68.0,14.3,91.4,85.8,50.5,83.3,84.0,85.0,80.0,3.0,31.25,20.0,42.66,53.43933333333333,5.520314,265.879,0.98,1.7932,51323.83337644421,6.6,1.137,8169.890739745657,59.7
5,5,Austria,58.58,62.66,61.97,62.13,63.13,62.14,63.21,62.18,64.11,62.3,62.240999999999985,Europe,25.0,13.0,73.9,86.8,83.5,84.8,45.7,29.1,90.0,72.6,68.4,81.7,84.0,90.0,70.0,3.0,55.0,25.0,42.18,48.597,8.877067,476.812,1.585,1.9158000000000002,59110.56255908133,4.7,1.49,4642.622693892173,70.8
6,6,Belgium,57.23,58.74,59.13,60.9,63.52,62.46,61.21,61.58,63.09,61.2,60.90599999999999,Europe,37.0,22.0,70.1,84.0,70.2,81.3,46.5,18.4,78.7,80.1,61.1,82.0,84.0,85.0,70.0,3.0,50.0,29.0,44.85,52.143,11.484055,572.902,1.365,1.6663999999999999,54545.15088450006,5.6,1.249,9706.922801361276,99.0
7,7,Germany,56.64,58.47,61.83,61.58,63.74,60.07,60.89,62.35,63.77,61.6,61.09400000000001,Europe,29.0,16.0,72.5,78.8,69.8,81.5,60.4,40.3,92.8,82.4,53.0,77.2,84.0,80.0,70.0,3.0,47.5,15.8,38.19,44.60966666666667,83.132799,4443.57,0.565,1.7047999999999999,56052.42206988559,3.0,1.346,36358.64118753358,59.8
8,8,Malaysia,55.54,58.99,60.3,60.7,59.32,57.95,59.73,61.07,58.55,54.7,58.685,Asia-Pacific,22.0,5.0,74.4,85.1,70.5,53.2,83.8,84.3,79.4,86.7,73.9,83.6,82.4,60.0,50.0,3.8,30.0,24.0,12.029692391138658,22.842333333333332,31.949777,1076.37,4.33,4.854000000000001,29525.577362934197,3.3,0.663,7650.474716751117,57.2
9,9,Poland,54.62,62.25,62.95,61.49,62.45,59.08,64.26,62.07,63.76,59.6,61.253,Europe,41.0,25.0,69.7,63.3,48.9,65.0,73.9,48.1,94.6,61.6,66.1,80.8,84.0,80.0,70.0,3.0,32.0,19.0,35.03,41.591,37.970874,1287.28,4.095,4.2168,34217.71571382176,3.5,2.308,13220.467888044424,46.7
10,10,Switzerland,54.6,57.59,58.43,60.17,61.77,57.39,58.29,60.95,60.23,58.8,58.82199999999999,Europe,4.0,1.0,81.9,85.4,82.2,87.9,70.4,67.6,96.9,73.6,72.5,85.4,86.0,85.0,90.0,2.0,11.5,8.5,27.94,32.839666666666666,8.574832,566.231,0.917,1.7004000000000001,70989.25812615764,4.6,0.361,-21740.00845206472,39.3
12,12,"Korea, South",54.19,53.46,54.52,54.87,56.27,55.35,53.62,55.32,55.04,54.5,54.71400000000001,Asia-Pacific,24.0,7.0,74.0,80.7,63.4,68.9,63.0,86.9,96.7,89.5,55.8,84.4,79.0,60.0,60.0,8.0,42.0,25.0,28.42,20.878666666666664,51.709098,2320.5,2.033,2.7228,43028.89635334143,4.2,0.383,10565.6,40.7
13,13,Japan,54.17,53.21,53.57,51.69,51.8,55.14,52.88,52.34,51.51,48.7,52.501,Asia-Pacific,23.0,6.0,74.1,87.8,75.5,82.0,67.8,57.8,67.5,85.9,79.0,85.1,80.4,60.0,60.0,2.3,40.8,23.9,31.37,37.510333333333335,126.264931,5711.93,0.654,0.9780000000000001,43235.7175691122,2.3,0.477,14552.383316085628,237.4
14,14,Portugal,53.62,57.52,60.61,59.68,60.02,55.39,56.83,58.76,63.14,61.8,58.73699999999999,Europe,52.0,29.0,67.5,74.1,68.5,68.2,60.0,42.4,78.2,75.9,44.1,85.0,84.0,70.0,60.0,3.0,48.0,21.0,35.39,43.9,10.269417,346.926,2.157,2.4222,36470.706768910415,6.3,0.3,8234.431533225865,117.6
15,15,France,53.16,50.53,51.84,54.33,55.49,54.28,52.69,54.39,57.25,59.9,54.386,Europe,64.0,34.0,65.7,82.2,69.2,80.1,50.7,6.3,69.0,80.2,44.8,77.3,84.0,75.0,70.0,3.0,45.0,28.0,46.09,55.901666666666664,67.059887,3061.82,1.31,1.5006,49435.17993960897,8.4,1.3,33964.71431130217,98.5
16,16,Mexico,51.48,49.91,51.34,49.88,49.76,48.6,49.83,51.57,48.99,44.0,49.535999999999994,Americas,65.0,11.0,65.5,53.4,35.9,39.8,76.1,79.8,88.7,65.6,58.2,72.1,81.6,75.0,60.0,4.2,35.0,30.0,16.13,25.932999999999996,127.575529,2616.29,-0.146,2.0614,20410.706569391434,3.4,3.635,32921.2359999,53.4
17,17,Czech Republic,51.31,54.4,59.01,59.09,59.99,58.9,57.42,57.87,59.3,58.0,57.528999999999996,Europe,27.0,14.0,73.8,76.2,56.8,64.4,79.1,51.4,98.1,68.8,77.1,79.7,84.0,70.0,80.0,3.0,22.0,19.0,35.28,40.24533333333333,10.669709,412.978,2.566,3.505,42575.61147783907,1.9,2.856,7576.538106810278,30.8
18,18,Hungary,50.8,60.41,57.9,58.72,59.51,60.39,58.55,58.61,61.86,59.8,58.654999999999994,Europe,55.0,31.0,67.2,65.6,52.4,48.7,83.6,35.0,83.3,59.9,64.8,78.8,84.0,80.0,70.0,3.0,15.0,9.0,36.55,46.564666666666675,9.769949,335.752,4.928,4.078200000000001,33978.95509454941,3.4,3.371,5204.530530516755,66.3
20,20,Costa Rica,49.15,50.23,50.53,51.35,55.01,50.15,48.53,53.13,57.38,53.0,51.84599999999999,Americas,72.0,14.0,64.2,64.0,58.1,59.0,79.9,87.7,24.3,66.2,55.5,80.9,75.0,70.0,50.0,5.0,25.0,30.0,22.0,20.232333333333333,5.047561,92.062,2.084,3.2963999999999998,20434.40842631867,11.9,2.097,2535.715,73.9
21,21,Italy,49.05,50.97,54.02,54.63,55.77,54.01,52.8,54.19,55.31,54.7,53.545,Europe,68.0,36.0,64.9,75.7,62.3,63.7,58.1,28.9,73.0,68.1,50.5,84.2,84.0,80.0,50.0,3.0,43.0,24.0,42.05,48.67066666666667,60.297396,2454.81,0.301,0.9676,44196.69310322129,9.9,0.634,26569.496686369337,134.8
22,22,Spain,49.01,53.51,56.8,56.66,55.85,55.89,57.18,56.06,55.46,53.7,55.012,Europe,39.0,24.0,69.9,76.4,65.4,70.3,61.7,48.1,69.8,66.3,57.9,83.5,84.0,85.0,70.0,3.0,45.0,25.0,34.4,41.60833333333334,47.076781,1923.65,1.977,2.8182,42214.13039347434,14.0,0.7,12405.502194160845,95.5
23,23,Taiwan ,48.93,50.95,53.18,52.82,51.88,52.42,52.56,52.04,54.18,52.10666666666667,52.10666666666667,Asia-Pacific,6.0,4.0,78.6,87.3,72.9,74.5,79.2,91.0,93.7,93.4,60.4,84.3,86.0,60.0,60.0,2.0,40.0,20.0,8.9,17.342333333333332,23.6,1339.81,2.714,2.4802000000000004,55527.4,3.7,0.545,8213.0,28.2
24,24,Saudi Arabia,48.05,41.19,39.93,40.91,43.65,44.6,39.48,43.98,41.6,39.9,42.329,Middle East and North Africa,63.0,5.0,66.0,68.7,76.7,53.2,99.1,62.9,31.0,83.5,63.3,82.3,75.8,45.0,50.0,4.6,2.5,2.5,8.92574503531601,35.16433333333333,34.268528,1900.89,0.331,1.56,48908.482377333865,5.9,-1.212,4562.0,22.8
25,25,Guatemala,47.8,45.72,49.67,47.64,50.63,46.66,45.77,49.52,52.5,47.6,48.351,Americas,75.0,15.0,64.0,43.2,32.6,30.1,91.8,94.8,92.1,61.5,48.5,77.7,75.6,70.0,50.0,4.7,7.0,25.0,12.2,13.177333333333332,16.604026,152.779,3.57,3.2794000000000003,8995.5378734599,2.5,3.7,998.24405,34.7
26,26,El Salvador,47.65,45.29,45.52,43.83,47.42,47.31,43.46,45.7,50.09,48.3,46.457,Americas,94.0,18.0,61.0,39.9,33.5,34.2,77.9,81.0,79.6,52.4,52.2,81.0,70.8,70.0,60.0,7.1,30.0,30.0,20.2,25.148666666666667,6.453553,55.578,2.385,2.401,9139.706334201786,4.1,0.074,662.196,69.0
27,27,Brazil,47.27,50.07,51.05,50.66,50.93,46.86,49.96,51.92,50.1,49.0,49.782,Americas,143.0,24.0,53.4,55.0,45.5,47.5,70.1,56.5,5.3,58.0,50.7,77.8,64.6,60.0,50.0,10.2,27.5,34.0,32.9,38.083,211.049527,3480.55,1.133,-0.6154,15258.850832700624,12.1,3.733,71989.2702309,89.5
28,28,Russia,45.79,51.08,51.59,52.32,52.96,52.78,50.44,52.19,52.14,51.2,51.249,Europe,92.0,42.0,61.5,54.4,42.4,41.7,93.0,66.1,99.6,84.1,55.4,67.3,74.0,30.0,30.0,5.5,13.0,20.0,11.384595754929771,33.60999999999999,144.373535,4389.96,1.336,0.7992000000000001,29181.3632177676,4.6,4.47,31735.1389999,14.0
29,29,Dominican Republic,44.91,53.285,56.71,57.24,54.97,53.285,53.66,56.31,52.58,49.9,53.285,Americas,88.0,17.0,62.1,51.2,28.8,34.6,84.6,91.7,84.4,56.4,58.7,75.3,69.4,70.0,40.0,7.8,25.0,27.0,13.8,16.669333333333334,10.738958,199.395,5.071,6.0600000000000005,19182.409150703123,5.9,1.811,3012.8,53.6
30,30,Indonesia,44.78,53.44,52.91,52.94,51.58,53.31,52.74,52.15,50.06,45.3,50.921,Asia-Pacific,56.0,10.0,66.9,59.4,48.9,39.1,83.7,91.8,90.7,71.3,49.2,79.0,79.2,50.0,60.0,5.4,30.0,25.0,10.230449477737409,16.525000000000002,270.625568,3735.64,5.025,5.0348,12301.75289990179,4.7,2.82,23429.0299999,30.4
31,31,Peru,44.71,49.96,52.46,49.83,49.32,50.55,51.46,50.5,50.22,48.2,49.721,Americas,50.0,7.0,67.7,53.3,28.2,36.3,79.4,86.4,91.5,66.2,63.2,86.1,86.4,75.0,60.0,1.8,30.0,29.5,16.9,21.318333333333335,32.510453,476.014,2.162,3.186,13380.364424099644,3.3,2.136,8891.912,26.7
32,32,Chile,44.63,48.2,51.88,50.1,52.01,48.41,48.75,51.5,52.89,52.3,50.067,Americas,19.0,2.0,75.2,70.2,68.4,74.5,72.3,80.4,90.4,75.1,62.5,85.5,83.0,70.0,70.0,6.0,40.0,27.0,21.07,25.548333333333332,18.952038,495.176,1.124,2.0542000000000002,25154.992822918506,7.1,2.253,11437.401,27.9
33,33,Ecuador,44.54,46.9,51.67,49.13,48.52,47.19,51.05,49.42,46.57,41.1,47.60900000000001,Americas,149.0,27.0,52.4,39.5,24.7,38.5,77.1,58.5,75.9,50.4,47.9,81.7,59.8,35.0,40.0,10.1,35.0,25.0,20.9,37.202999999999996,17.373662,203.611,0.054,0.5167999999999999,11846.780557909313,4.0,0.266,966.1532695,49.6
34,34,Venezuela,44.43,46.44,46.14,46.5,46.61,47.5,46.12,45.71,47.81,47.1,46.436,Americas,177.0,32.0,24.7,7.5,15.4,15.1,71.1,61.5,0.0,33.4,27.5,0.0,54.8,0.0,10.0,12.6,34.0,34.0,24.0,35.827333333333335,28.515829,202.009,-35.0,-18.7106,5990.0,24.0,19906.02,934.0,232.8
35,35,Vietnam,44.32,52.27,53.81,54.06,53.12,52.14,51.57,53.43,51.57,47.3,51.358999999999995,Asia-Pacific,90.0,17.0,61.7,51.3,35.9,38.0,80.3,86.0,82.8,65.2,62.6,69.0,79.0,40.0,50.0,5.5,35.0,20.0,18.45,21.625666666666664,96.462106,1001.48,7.017,6.942,8374.444328245341,2.0,2.797,16120.0,42.9
36,36,Panama,43.62,43.61,48.7,48.08,49.98,44.68,43.7,50.68,49.6,48.3,47.095,Americas,62.0,10.0,66.2,54.5,28.1,39.4,85.2,85.2,82.8,72.9,43.7,80.5,77.2,75.0,70.0,6.4,25.0,25.0,15.1,22.197666666666663,4.246439,111.998,3.006,4.5966000000000005,32762.49474711453,3.9,-0.355,4835.1938869,46.8
37,37,Colombia,42.77,47.07,46.54,48.41,48.9,45.07,48.54,49.97,48.75,44.8,47.082,Americas,49.0,6.0,68.1,59.8,36.4,49.7,69.7,69.3,78.9,71.0,77.7,78.1,77.0,80.0,70.0,6.5,39.0,32.0,22.0,31.967000000000002,50.339443,785.836,3.322,2.4478,15643.731446093127,9.7,3.521,14493.1060676,52.9
38,38,Thailand,39.41,44.44,45.35,47.21,48.54,44.36,47.79,49.78,47.61,41.9,45.638999999999996,Asia-Pacific,42.0,9.0,69.7,60.0,48.1,45.1,81.5,86.0,96.4,85.3,64.3,74.4,80.0,55.0,60.0,5.0,35.0,20.0,14.927746956191571,21.575000000000003,69.625582,1377.54,2.372,3.4304,19228.29468184439,0.8,0.706,4145.6720694,41.1
39,39,Turkey,37.66,49.52,47.62,47.89,47.17,51.19,47.8,47.79,46.81,46.5,46.995000000000005,Europe,76.0,37.0,64.0,61.5,58.6,45.4,73.2,64.5,75.8,68.5,48.8,65.4,76.0,70.0,60.0,4.5,40.0,22.0,24.35,34.38766666666667,83.429615,2361.78,0.937,4.101,27875.193251484725,13.5,15.177,8434.0,33.1
40,40,Kazakhstan,31.74,43.47,47.04,47.42,45.19,43.20111111111111,42.97,45.95,43.83,41.2,43.20111111111111,Asia-Pacific,34.0,8.0,71.1,60.2,62.8,44.6,93.6,86.7,98.3,76.2,86.2,70.0,74.6,50.0,50.0,5.2,10.0,20.0,11.717799586587645,21.061000000000003,18.51393,540.984,4.5,3.0,27443.571172151474,4.6,5.244,3118.116,20.2
41,41,Singapore,62.703333333333326,58.92,61.08,63.52,68.63,58.65,59.58,66.03,66.82,61.1,62.703333333333326,Asia-Pacific,1.0,1.0,89.7,97.5,90.8,93.2,90.5,94.1,80.0,93.8,91.5,85.4,95.0,85.0,80.0,0.0,22.0,17.0,13.141717058607233,14.004,5.703569,593.802,0.733,2.948,101375.775310612,4.1,0.565,92080.54773633591,111.8
42,42,India,47.35,54.38,58.21,57.3,57.13,57.49,53.54,56.12,55.49,49.6,54.661,Asia-Pacific,121.0,26.0,56.5,59.2,55.9,48.1,78.7,78.5,18.0,76.7,41.3,72.1,69.4,40.0,40.0,10.3,30.9,32.4,11.179921835287544,26.748666666666665,1366.417754,11043.18,4.228,6.7288000000000014,7034.217224321284,5.4,4.536,50552.96199933003,71.9
43,43,Pakistan,50.78857142857144,50.78857142857144,49.96,48.78,51.66,56.03,50.78857142857144,49.88,51.41,47.8,50.78857142857144,Asia-Pacific,152.0,34.0,51.7,44.9,40.7,31.2,73.8,86.0,7.4,60.5,41.2,69.7,64.6,60.0,40.0,10.2,35.0,35.0,12.98744,21.637333333333334,216.565318,1201.63,3.294,4.5324,4884.881389534466,4.5,6.738,2218.0,83.5
44,44,Argentina,53.49,54.43,60.26,58.4,57.58,55.38,59.02,56.51,58.38,56.6,57.00500000000001,Americas,148.0,26.0,52.7,46.1,45.7,54.0,70.4,52.8,38.4,59.5,46.3,41.9,62.6,55.0,60.0,13.7,35.0,30.0,28.9,39.646,44.938712,911.562,-2.163,-0.265,22947.1397952874,9.8,53.548,6244.4229999,88.7
45,45,Uruguay,51.66888888888889,51.49,50.25,51.63,53.41,53.42,49.61,51.73,54.08,49.4,51.66888888888889,Americas,44.0,4.0,69.3,68.1,66.8,75.7,72.6,66.9,80.5,72.3,70.5,72.5,70.8,85.0,30.0,9.6,36.0,25.0,28.6,33.19266666666667,3.461734,82.791,0.222,1.2988000000000002,22454.657943345523,8.7,7.882,189.244,67.4
46,46,Iran,47.65555555555556,49.3,46.59,46.38,48.29,52.92,41.83,46.6,48.69,48.3,47.65555555555556,Middle East and North Africa,168.0,14.0,47.2,33.5,28.3,31.8,80.8,90.1,82.8,57.1,50.1,42.1,54.2,5.0,10.0,15.4,35.0,25.0,8.39,18.145666666666667,82.913906,1491.45,-7.586,0.33180000000000015,12912.2,11.4,41.06,1508.0,29.7
47,47,Morocco,47.25555555555555,47.71,47.4,49.86,48.1,49.4,42.43,47.91,47.19,45.3,47.25555555555555,Middle East and North Africa,81.0,9.0,63.3,67.5,51.2,39.9,68.3,73.0,68.5,72.3,33.2,80.3,70.6,65.0,70.0,9.7,38.0,31.0,27.613,29.993666666666666,36.471769,327.251,2.203,3.005,7826.16767727681,9.0,-0.048,1599.1340406859463,65.8
48,48,China,47.62,50.77,49.41,50.94,51.94,49.0,50.15,52.45,53.44,52.0,50.772,Asia-Pacific,107.0,20.0,58.4,62.2,71.5,46.4,72.6,67.6,54.8,80.2,64.9,69.8,71.2,20.0,20.0,4.4,45.0,25.0,9.419318202271429,32.9,1397.715,27306.98,6.11,6.711200000000001,16784.659349715483,4.3,2.903,141225.0,54.4
51,51,Algeria,42.98111111111111,43.16,40.34,41.6,44.5,47.13,38.51,42.11,45.28,44.2,42.98111111111111,Middle East and North Africa,162.0,13.0,49.7,34.0,41.6,32.7,67.2,55.4,49.1,63.5,51.3,84.3,57.4,30.0,30.0,13.8,35.0,26.0,37.18,38.5,43.053054,668.827,0.7,2.06,11820.087683680744,11.7,1.952,1381.8900896,46.3
52,52,Kuwait,44.760000000000005,46.97,42.65,42.98,45.64,47.01,42.13,43.14,46.22,46.1,44.760000000000005,Middle East and North Africa,74.0,8.0,64.1,57.4,52.6,47.5,97.7,21.4,99.7,66.0,62.2,73.6,75.8,55.0,60.0,4.6,0.0,15.0,1.3807787476104696,51.16966666666667,4.207083,308.672,0.734,0.15780000000000002,51912.01212917538,2.2,1.1,104.41362603339812,11.6
53,53,Egypt,46.1175,48.89,46.73,47.32,48.76,45.92,46.1175,40.51,47.11,43.7,46.1175,Middle East and North Africa,130.0,11.0,55.7,51.2,54.0,37.0,86.9,73.1,6.0,62.7,51.4,64.3,67.0,65.0,50.0,9.0,22.5,22.5,17.129,29.941999999999997,100.388073,1391.27,5.558,4.7336,12250.78041424307,10.8,13.865,9010.0,83.8
54,54,United Arab Emirates,48.88,50.37,50.87,49.81,47.27,45.53,51.8,48.88,48.19,47.2,48.88,Middle East and North Africa,14.0,1.0,76.9,80.8,81.1,66.0,100.0,73.0,98.5,80.0,81.6,80.6,81.4,40.0,60.0,4.3,0.0,0.0,0.059310281329913166,29.978333333333335,9.770529,744.092,1.292,2.3352,69900.87784769331,2.4,-1.931,13787.46594,26.6
59,59,Ukraine,51.415000000000006,53.09,52.61,50.62,52.86,51.415000000000006,48.5,50.91,52.13,50.6,51.415000000000006,Europe,127.0,45.0,56.2,48.5,41.1,37.9,88.7,48.2,87.7,63.5,48.7,65.8,79.2,35.0,30.0,2.9,20.0,18.0,20.140889334257523,41.550333333333334,44.385155,409.825,3.173,0.32859999999999995,13341.2105189612,8.9,7.886,3070.0,50.1
60,60,Sri Lanka,47.905,51.47,47.89,46.58,49.39,47.905,46.37,47.84,47.1,46.6,47.905,Asia-Pacific,131.0,28.0,55.7,45.4,46.8,39.5,85.0,88.4,30.1,75.2,59.1,71.6,47.0,40.0,40.0,19.0,24.0,28.0,11.919153551202882,19.626,21.803,304.166,2.283,3.7324000000000006,13620.118480375222,4.2,4.303,758.187,86.8
61,61,Jordan,46.84375,46.44,47.33,45.85,47.1,46.84375,47.82,47.4,47.21,45.6,46.84375,Middle East and North Africa,69.0,6.0,64.6,66.2,60.3,51.0,84.7,73.3,45.5,58.9,52.8,82.0,71.0,70.0,60.0,9.5,30.0,20.0,15.126289761748012,29.828999999999997,10.101694,96.263,2.021,2.1452,10316.609094632064,14.7,0.297,915.774647887324,93.2
63,63,Romania,59.451428571428565,59.451428571428565,59.69,58.14,60.31,59.451428571428565,58.63,59.13,61.36,58.9,59.451428571428565,Europe,43.0,26.0,69.5,68.8,63.1,54.6,94.3,69.2,78.9,59.7,63.6,77.7,84.0,70.0,50.0,3.0,10.0,16.0,14.58483480834879,32.056333333333335,19.356544,549.195,4.078,4.8598,32297.3033740157,4.0,3.825,5971.218430951102,35.2
64,64,Cambodia,41.12571428571429,41.12571428571429,39.15,39.48,42.86,41.12571428571429,38.25,40.86,43.78,43.5,41.12571428571429,Asia-Pacific,118.0,24.0,57.25,39.9,23.2,17.0,89.1,84.3,98.3,30.9,62.6,75.1,66.6,50.0,50.0,9.2,20.0,20.0,17.052091762089926,22.9,16.486542,76.959,7.045,7.094800000000001,4570.694288756898,0.7,2.371,3706.0329999,28.5
